Category	Filter	NumMatch
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	1
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	1
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	1
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	1
Random	JustASE	0
Random	JustASE	1
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	1
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	1
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	1
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	1
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	1
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	1
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	1
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	1
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	1
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	1
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	1
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	1
Random	JustASE	0
Random	JustASE	1
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	1
Random	JustASE	0
Random	JustASE	0
Random	JustASE	1
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	1
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	1
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	1
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	1
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	1
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	1
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	1
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	1
Random	JustASE	0
Random	JustASE	1
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	1
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	2
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
